0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.272140404195678975e+00,8.052803239838535632e+00,6.943135695290671094e+00,8.418075065895385123e+00,9.622069698036799679e+00,-7.213875824455148189e-01
1.162687503019440882e+01,1.221479713324401928e+01,1.154642803821296582e+01,1.235981341285581081e+01,1.411880598799992015e+01,3.900641505078551230e+00
8.323836187741763482e+00,9.386651624165791574e+00,8.344350225230662943e+00,9.497424787388856871e+00,1.072936333135031006e+01,3.262241837914499065e-01
1.153183122538248950e+00,-6.768087387833613633e+00,-5.244293612711815378e+00,-7.575052118361432107e+00,-1.046174325173974751e+01,-1.117226865459421248e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.153182816108014874e+00,-6.949215826153501752e+00,-6.839938702046164387e+00,-6.984750672434145713e+00,-9.671433346986736623e+00,-1.093677653557437068e+01
4.249497406581429715e+00,-4.540275731549629157e+00,-2.956375314944108545e+00,-5.470996854117033514e+00,-8.206725867574503397e+00,-8.349884081250959156e+00
9.622069657682231991e+00,-3.719668164089304341e+00,-1.623939939644692076e+00,-2.465228781380271350e+00,-5.615505808624281947e+00,-7.862973545812438125e+00
5.302520839608820147e+00,-4.347241373333838865e+00,-3.869711956257795293e+00,-3.603080870141177616e+00,-8.735175952192889781e+00,-7.994273729128158479e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.366183459795735189e+00,-4.521699563002464117e+00,-5.613710479731060410e+00,-3.478156310210676061e+00,-6.910840735022445003e+00,-8.941116866464120960e+00
-4.275534489804331706e+00,-5.307670409137510426e+00,3.207000529174033332e+00,-6.097007287878236426e+00,-1.146340354667746375e+01,-1.078115622191385015e+01
5.302522154221067652e+00,-3.010158769764887943e+00,-4.675495837284963763e+00,-3.759321959658180390e+00,-8.142443739780540923e+00,-5.240684310960189940e+00
3.206997671096827762e+00,-5.759243434372621095e+00,-6.666720333783353603e+00,-6.693761690043741552e+00,-9.861111099657495771e+00,-8.276702216450019023e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.761190524663502899e+01,1.879983850058126649e+01,1.761191320263066729e+01,1.879931226138605993e+01,9.799981208417097633e+00,1.999999999999998579e+01
1.072936333135031006e+01,9.510751395461420898e+00,1.033756308956171921e+01,9.227676700981691127e+00,4.169523467107512649e-01,8.222009004635278728e+00
1.527152119999992763e+01,1.369640108073713769e+01,1.074834754470211351e+01,1.399780411969522831e+01,4.986763032027162090e+00,1.280983623886485390e+01
1.184784174883870378e+01,1.036286153096027363e+01,7.376915418082075959e+00,1.051350422105795168e+01,1.327654845031741582e+00,9.419573805036515424e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.302524380801884263e+00,-4.393740881306299251e+00,-1.488334122436054230e+00,8.525849000383956877e+00,-8.497195361877240671e+00,-7.165306699935941381e+00
1.424296741512772524e+00,1.785599138610343584e+00,-5.932394127156310759e-01,1.297761792760215371e+01,-8.336259481683878647e+00,-6.822031170396319233e+00
-2.605168215128603748e+00,-2.480699544862354777e+00,-3.691075581198738131e+00,9.622069697882958295e+00,-7.040836648981900758e+00,-6.537330750001378199e+00
2.174932275015481586e+00,-5.060159252206297253e+00,-5.093639384884328436e+00,-6.728522494776303375e+00,-1.104160202109814470e+01,-1.203280606676218056e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.174931960883206727e+00,-6.714840705383589459e+00,-4.124015477868731239e+00,-6.881955600346314483e+00,-9.341846954688643123e+00,-8.452243943286042338e+00
5.302522536637473749e+00,-5.448875021887319647e+00,-5.397147271597837914e+00,-3.776779263620829941e+00,-6.172557137337530975e+00,-8.079921189443291851e+00
8.525848381437350909e+00,-7.706458488392717854e-01,-1.768197015863126609e+00,-1.501995324180093849e+00,-7.018805911800218844e+00,-5.941324311228784794e+00
4.249495800362855569e+00,-5.543751626158555545e+00,-5.267419855225773162e+00,-5.538400659284707928e+00,-8.949208161918024373e+00,-9.223380577751001397e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.302520721898727807e+00,-4.747565396067175314e+00,-3.876127097498950569e+00,-4.890328565037170172e+00,-6.953455876705199046e+00,-7.708028772750167512e+00
4.249497532277185741e+00,-4.971581336721358824e+00,-4.173909967856651804e+00,-1.755721042799577081e+00,-1.055803341738679890e+01,-1.146788410826760085e+01
6.366184444894754435e+00,-1.829725146664821667e+00,-3.480917529919008935e+00,-2.866799536708005913e+00,-5.161518094679274249e+00,-6.564203253888596379e+00
4.249496065500787623e+00,-4.589774909259205060e+00,-6.404354119738586704e+00,-6.430416778629977514e+00,-1.024204925874465033e+01,-9.302423758625510075e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.381083028999995133e+00,-1.486969840000000043e-01,3.265279969271585703e+00,1.879999999634390306e+01,-3.808721054121533278e-02,9.517478731644984924e-01
1.183808379066757865e+01,-1.310228632582072006e+00,-2.630292818263237464e+00,-2.783048201434328295e-01,-4.826066895282727032e+00,-6.701413461161712881e+00
1.359378934803793904e+01,-9.624121529744801284e-01,-9.944543196091416570e-01,5.151589017061702913e-01,-6.019170339706028550e+00,-1.600248981479076571e+00
-4.405288555196766875e-01,-2.076843724240345690e+00,-2.064788524871157716e+00,1.018371145166694447e+01,-6.490416828906765190e+00,-6.188334924522749247e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.207002556954498651e+00,-2.699983902746283970e+00,-3.203204162329583493e+00,-2.206526918162512452e+00,-8.548694176500230668e+00,-9.749997261804697501e+00
7.440588141136752043e+00,-3.561479839265540459e+00,-2.028634530464278551e+00,-3.577962571294186489e+00,-7.588945629082498812e+00,-6.649163211256695405e+00
4.249497320365959396e+00,-4.351495211767766769e+00,-5.272057344565579839e+00,-4.404754915752071120e+00,-9.067578606363971616e+00,-7.582209645862167946e+00
-4.036723282712460836e+00,-2.264032921239389484e+00,7.440590478187664836e+00,-3.955422806352082432e+00,-9.997350278011907676e+00,-8.360005941669960805e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.951985897240040124e+00,3.668467976933309505e-01,7.440590509176776557e+00,-2.889527262803962770e+00,-8.185662524839104393e+00,-9.386386909736184947e+00
-1.108395201400438346e-01,-3.121908979986648625e+00,1.072936228854959317e+01,-1.056496308755465074e+00,-5.109876182301488434e+00,-7.761298046327349098e+00
7.440589932016959729e+00,-3.987984424144070061e+00,-2.804475227461794340e+00,-2.944846960198964858e+00,-6.710865714758775802e+00,-8.443346961356649416e+00
3.207002463568227935e+00,-7.681102155624083494e+00,-7.694966493643724093e+00,-5.826299986231121331e+00,-9.015481668322228970e+00,-1.023120866349757385e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.249497376670748672e+00,-5.878408576466202184e+00,-7.005682068256320782e+00,-4.972369020396632422e+00,-1.032028361336336353e+01,-8.370167158601072188e+00
5.302522223629719811e+00,-2.919684942728576704e+00,-4.435439833797611975e+00,-3.374360623417712368e+00,-9.835701780027283903e+00,-9.530263236046089048e+00
7.440590237095921822e+00,-3.337334417955481580e+00,-3.315106615430334802e+00,-2.362155170591594633e+00,-4.459087972088082275e+00,-7.061385893878791009e+00
-2.370677451247247713e+00,-5.223412002498480255e+00,5.302517573947444163e+00,-5.235690300540982278e+00,-8.742793099930603162e+00,-6.208375073473013650e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.115303157513956034e-01,-2.295859783126563691e+00,-2.231392765426910341e+00,-2.255769633188484224e+00,-4.501260819817758829e+00,-7.531143346867741784e+00
-3.194506395901000051e-01,-3.895201900000000439e-01,4.253103794113934910e+00,-4.715640078400000212e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
1.289628018891054495e+01,-2.158210469313678992e+00,-2.157939567802093173e+00,-2.174130301338885740e+00,-4.336175253274936914e+00,-5.679526582058042727e+00
-1.023732567902816859e+00,-9.856909023788866797e-01,-9.786295278415445553e-01,-9.864025415913868500e-01,-3.627107561319405260e+00,-5.934222436529215550e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.956276458743232638e+00,-6.486389467820124821e+00,-4.188237963503508965e+00,2.174932531384836221e+00,-8.037598092823486695e+00,-1.157371072913315935e+01
6.366184605934203766e+00,-3.857974733371934306e+00,-4.889693498315687670e+00,-2.784815969134081914e+00,-6.212715417262081985e+00,-7.534479607005207136e+00
3.207000361724785087e+00,-5.571513246461555546e+00,-4.357678831972341627e+00,-6.209145564283084617e+00,-9.552880470205540320e+00,-8.546783713398294680e+00
5.945369758993997777e+00,7.108242522388513507e+00,8.525849001056425180e+00,5.716040639111756860e+00,-1.937256994442141833e+00,-2.000936328794970631e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.038603470141540086e+00,6.657188897118202497e+00,8.525849001056425180e+00,5.959193463798923673e+00,-2.129685719534244459e+00,-2.130036592265350137e+00
-3.746672437708189474e-01,8.883068230053872139e-01,1.184784174883870378e+01,-1.606405649116956491e+00,-1.971327856822161051e+00,-5.106993376703921506e+00
6.366182710049756110e+00,-3.339361456714028620e+00,-3.549374718154092001e+00,-3.124723293881216168e+00,-6.475831535132789973e+00,-6.842242247733242522e+00
2.174926899747149367e+00,-5.433103746176004556e+00,-6.385149702947646944e+00,-6.907285479066168854e+00,-1.144211652486843711e+01,-1.002256660975704605e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
